path;querySelector;Delete;Mark;comment
Tournament/index.php;"tr:has(input[name=""TourReset""])";X;;reset param
Tournament/index.php;"tr:has(input[name=""d_ORIS""],select[name=""xx_ToPaperSize""],input[name=""xx_ToCurrency""],select[name=""xx_ToPrintLang""],input[type=""radio""],select[name=""xx_ToUseHHT""],select#IskSelect)";X;;Langue navigateur
Tournament/index.php;tr:has(#IskConfig);X;;ISK param
Tournament/index.php;"tr:has(a[href^=""Man""])";X;;Paramètres
Tournament/index.php;"input[type=""submit""]";;X;save
Tournament/ManLogo.php;"input[type=""file""]";;X;image
Tournament/ManLogo.php;"input[type=""submit""]";;X;Save
Tournament/ManSessions_kiss.php;table.Tabella tbody tr th div.Button;X;;bouton avancé
Tournament/ManSessions_kiss.php;form table.Tabella tbody tr td a.Link;X;;avancé départs
Tournament/ManSessions_kiss.php;"*[name^=""warm""]";X;;entrainements
Tournament/ManSessions_kiss.php;"input[name^=""end[""],input[name^=""arr[""]";X;;Param nb fls
Tournament/ManSessions_kiss.php;"tr:has(input[name*=""end[""][name*=""][2]""])";X;;Serie 2
Tournament/ManSessions_kiss.php;select, .number:not(.disabled);;X;Session param
Tournament/ManSessions_kiss.php;"input[type=""submit""]";;X;save
Tournament/ManSessions_kiss.php;"input[name^=""start""]";;X;date&heure
Tournament/ManStaffField.php;"td:has(a[href^=""Oris""])";X;;Oris
Tournament/ManStaffField.php;.Button:has(i);;X;search
Scheduler/index.php;"form[action=""./PrnScheduler.php""] input[type=""checkbox""]";X;;checkbox
Scheduler/index.php;"form[action=""./PrnScheduler.php""] input[type=""text""]";X;;champs texte
Scheduler/index.php;"form[action=""./PrnScheduler.php""] *:not([name=""Complete""]):not([name=""FOP""])";X;;tout sauf FOD&Programme
Scheduler/index.php;"*[name^=""Fld[Q][Warm""]";X;;entrainements
Scheduler/index.php;"input[name^=""Fld[Q][""][name$=""][2]""]";X;;Serie 2
Scheduler/index.php;"[name=""Complete""], [name=""FOP""]";;X;FOP+programme
/Modules/Sets/FR/exports/;table:not(:has(td));X;;tableau para
/Modules/Sets/FR/exports/;"[value=""R""],[value=""D""],[value=""N""],[value=""E""],[value=""M""],[value=""O""]";X;;exports inutiles
/Modules/Sets/FR/exports/;select;;X;export select
Language/index.php;"td:has(a[href=""index.php?SetLanguage=FR""]),#lang\=fr";;X;FR
Partecipants/index.php;"a.Link[onclick*=""add()""]";;X;ajouter participant
Partecipants/PopEdit.php?id=0;input#d_e_EnCode_, #btnSearch;;X;N° de licence
Partecipants/SetTarget_default.php?Ses=*;td:has(#Event);X;;regex
Partecipants/SetTarget_default.php?Ses=*;tr:has(#chk_BlockAutoSave);X;;ligne autosave
Partecipants/LookupTableLoad.php;"input[name=""Check""]";X;;input inutiles
Partecipants/LookupTableLoad.php;"form td *:not( a[href=""https://dirigeant.ffta.fr/ianseo/download/parametres_ianseo.ffta""], input[name=""UploadedFile""], input[type=""submit""], div, div input[name=""Flags[FRA]""] )";X;;input inutiles
Partecipants/LookupTableLoad.php;form tr th:not([nowrap], .Title);X;;
Partecipants/LookupTableLoad.php;form tr th:has(input);;;cases fond bleu
Partecipants/LookupTableLoad.php;"input,a[href*=""ffta.fr""]";;X;
Partecipants/ListLoad.php;td:has(i);X;;special import
Partecipants/ListLoad.php;"input[name=""Command""]";;X;import les archers
Partecipants/PrintOutStat.php;"div#Content .Tabella tr td *:not(a[href^=""PrnStat""],a[href^=""PrnBirth""], a img[src=""../Common/Images/pdf.gif""])";X;;Stats principales
Partecipants/PrintOutStat.php;"a[href=""PrnStatEvents.php""]";;X;
Partecipants/PrintOut.php;"a[href*=""tf=1""],a[href^=""Oris""],a[href*=""Empty""]";X;;cible vide, oris, type cible
Partecipants/PrintOut.php;"tr:has(a[href^=""PrnCat""])";X;;catégories
Partecipants/PrintOut.php;"tr:has(a[href^=""PrnEr""])";X;;commentaires
Partecipants/PrintOut.php;".Tabella:has(a[href=""OrisListCountry.php""])";X;;Oris print
Partecipants/PrintOut.php;".Tabella:has(input[name=""Email""])";X;;Perso print
Partecipants/PrintOut.php;#Content tr th:not(.Title);X;;cases fond bleu
Partecipants/PrintOut.php;"a[href=""PrnSession.php?Filled=1""],a[href=""PrnAlphabetical.php""]";;X;print recommandés
Qualification/index_all.php;"td[colspan=""7""]";X;;sauvegarde auto
Qualification/index_all.php;"td:has([id*=""x_""])";;X;saisie scores
Qualification/PrintScore.php;"td[width=""50%""], input[name=""ScoreHeader""], input[name=""ScoreLogos""], input[name=""GetArcInfo""], #ScoreLabels, #BigNames, form[name=""frmTick""]";X;;personalisation
Qualification/PrintScore.php;input, select;;X;
Qualification/PrintOut.php;"tr:has(td div #PrnParameters), tr:has(td input[name=""Button""]), tr:has(td a[href^=""PrnMe""])";X;;personalisation
Qualification/PrintOutAbs.php;"tr:has(td input[name=""Button""]), a[href^=""Oris""]";X;;Oris + personalisation
Qualification/PrintOutAbs.php;"td:has(a[href=""PrnCompleteAbs.php""])";;X;print recommandé
;;;;
;;;;